Nombre de la institución;Sector;Código;Id. Sector
I MUNICIPALIDAD DE PAPUDO;Municipalidades;115302;4
I MUNICIPALIDAD DE PAREDONES;Municipalidades;118971;4
I MUNICIPALIDAD DE PARRAL;Municipalidades;94459;4
I MUNICIPALIDAD DE PELARCO;Municipalidades;116729;4
I MUNICIPALIDAD DE PELLUHUE;Municipalidades;113978;4
I MUNICIPALIDAD DE PEMUCO;Municipalidades;117587;4
I MUNICIPALIDAD DE PENALOLEN;Municipalidades;87172;4
I MUNICIPALIDAD DE PENCAHUE;Municipalidades;115166;4
I MUNICIPALIDAD DE PENCO;Municipalidades;142575;4
I MUNICIPALIDAD DE PERALILLO;Municipalidades;118619;4
I MUNICIPALIDAD DE PERQUENCO;Municipalidades;133899;4
I MUNICIPALIDAD DE PETORCA;Municipalidades;116223;4
I MUNICIPALIDAD DE PEUMO;Municipalidades;118861;4
I MUNICIPALIDAD DE PICA;Municipalidades;118077;4
I MUNICIPALIDAD DE PICHIDEGUA;Municipalidades;118621;4
I MUNICIPALIDAD DE PINTO;Municipalidades;118071;4
I MUNICIPALIDAD DE PIRQUE;Municipalidades;100072;4
I MUNICIPALIDAD DE PITRUFQUEN;Municipalidades;116411;4
I MUNICIPALIDAD DE PLACILLA;Municipalidades;118087;4
I MUNICIPALIDAD DE PORTEZUELO;Municipalidades;115299;4
I MUNICIPALIDAD DE PRIMAVERA;Municipalidades;117585;4
I MUNICIPALIDAD DE PROVIDENCIA;Municipalidades;88102;4
I MUNICIPALIDAD DE PUCHUNCAVI;Municipalidades;119270;4
I MUNICIPALIDAD DE PUCON;Municipalidades;86943;4
I MUNICIPALIDAD DE PUENTE ALTO;Municipalidades;87388;4
I MUNICIPALIDAD DE PUERTO MONTT;Municipalidades;86507;4
I MUNICIPALIDAD DE PUERTO VARAS;Municipalidades;102868;4
I MUNICIPALIDAD DE PUMANQUE;Municipalidades;116402;4
I MUNICIPALIDAD DE PUNITAQUI;Municipalidades;117588;4
I MUNICIPALIDAD DE PUNTA ARENAS;Municipalidades;86580;4
I MUNICIPALIDAD DE PUQUELDON;Municipalidades;116403;4
I MUNICIPALIDAD DE PUREN;Municipalidades;116945;4
I MUNICIPALIDAD DE PURRANQUE;Municipalidades;114916;4
I MUNICIPALIDAD DE PUTAENDO;Municipalidades;98280;4
I MUNICIPALIDAD DE PUYEHUE;Municipalidades;105334;4
I MUNICIPALIDAD DE QUEILEN;Municipalidades;112919;4
I MUNICIPALIDAD DE QUEMCHI;Municipalidades;125066;4
I MUNICIPALIDAD DE QUILACO;Municipalidades;116940;4
I MUNICIPALIDAD DE QUILLECO;Municipalidades;115979;4
I MUNICIPALIDAD DE QUILLOTA;Municipalidades;88203;4
I MUNICIPALIDAD DE QUINCHAO;Municipalidades;116731;4
I MUNICIPALIDAD DE QUINTA DE TILCOCO;Municipalidades;115010;4
I MUNICIPALIDAD DE QUINTERO;Municipalidades;138454;4
I MUNICIPALIDAD DE RANCAGUA;Municipalidades;87167;4
I MUNICIPALIDAD DE RAUCO;Municipalidades;117589;4
I MUNICIPALIDAD DE RECOLETA;Municipalidades;7325;4
I MUNICIPALIDAD DE RENAICO;Municipalidades;118073;4
I MUNICIPALIDAD DE RENCA;Municipalidades;87185;4
I MUNICIPALIDAD DE RENGO;Municipalidades;100555;4
I MUNICIPALIDAD DE REQUINOA;Municipalidades;116215;4
I MUNICIPALIDAD DE RINCONADA;Municipalidades;114918;4
I MUNICIPALIDAD DE RIO BUENO;Municipalidades;117580;4
I MUNICIPALIDAD DE RIO CLARO;Municipalidades;89591;4
I MUNICIPALIDAD DE RIO HURTADO;Municipalidades;114075;4
I MUNICIPALIDAD DE RIO NEGRO;Municipalidades;7367;4
I MUNICIPALIDAD DE SAAVEDRA;Municipalidades;115313;4
I MUNICIPALIDAD DE SALAMANCA;Municipalidades;116295;4
I MUNICIPALIDAD DE SAN ANTONIO;Municipalidades;100318;4
I MUNICIPALIDAD DE SAN BERNARDO;Municipalidades;86548;4
I MUNICIPALIDAD DE SAN CLEMENTE;Municipalidades;93774;4
I MUNICIPALIDAD DE SAN ESTEBAN;Municipalidades;116226;4
I MUNICIPALIDAD DE SAN FABIAN;Municipalidades;128889;4
I MUNICIPALIDAD DE SAN FELIPE;Municipalidades;100158;4
I MUNICIPALIDAD DE SAN FERNANDO;Municipalidades;7482;4
I MUNICIPALIDAD DE SAN IGNACIO;Municipalidades;116409;4
I MUNICIPALIDAD DE SAN JAVIER;Municipalidades;86407;4
I MUNICIPALIDAD DE SAN JOSE DE MAIPO;Municipalidades;115457;4
I MUNICIPALIDAD DE SAN MIGUEL;Municipalidades;7498;4
I MUNICIPALIDAD DE SAN NICOLAS;Municipalidades;7158;4
I MUNICIPALIDAD DE SAN PABLO;Municipalidades;111960;4
I MUNICIPALIDAD DE SAN PEDRO;Municipalidades;142855;4
I MUNICIPALIDAD DE SAN PEDRO DE ATACAMA;Municipalidades;113428;4
I MUNICIPALIDAD DE SAN PEDRO DE LA PAZ;Municipalidades;100704;4
I MUNICIPALIDAD DE SAN RAFAEL;Municipalidades;113913;4
I MUNICIPALIDAD DE SAN RAMON;Municipalidades;7355;4
I MUNICIPALIDAD DE SAN ROSENDO;Municipalidades;136421;4
I MUNICIPALIDAD DE SAN VICENTE;Municipalidades;135559;4
I MUNICIPALIDAD DE SANTA BARBARA;Municipalidades;118860;4
I MUNICIPALIDAD DE SANTA CRUZ;Municipalidades;117584;4
I MUNICIPALIDAD DE SANTA JUANA;Municipalidades;118623;4
I MUNICIPALIDAD DE SANTA MARIA;Municipalidades;117210;4
I MUNICIPALIDAD DE SANTIAGO;Municipalidades;86568;4
I MUNICIPALIDAD DE SANTO DOMINGO;Municipalidades;113981;4
I MUNICIPALIDAD DE SIERRA GORDA;Municipalidades;117579;4
I MUNICIPALIDAD DE TALAGANTE;Municipalidades;99765;4
I MUNICIPALIDAD DE TALCA;Municipalidades;84480;4
I MUNICIPALIDAD DE TALCAHUANO;Municipalidades;86586;4
I MUNICIPALIDAD DE TALTAL;Municipalidades;118079;4
I MUNICIPALIDAD DE TEMUCO;Municipalidades;7321;4
I MUNICIPALIDAD DE TENO;Municipalidades;116299;4
I MUNICIPALIDAD DE TIERRA AMARILLA;Municipalidades;7360;4
I MUNICIPALIDAD DE TIL TIL;Municipalidades;116218;4
I MUNICIPALIDAD DE TIRUA;Municipalidades;183037;4
I MUNICIPALIDAD DE TOCOPILLA;Municipalidades;115167;4
I MUNICIPALIDAD DE TOME;Municipalidades;98443;4
I MUNICIPALIDAD DE TREHUACO;Municipalidades;145365;4
I MUNICIPALIDAD DE TUCAPEL;Municipalidades;114395;4
I MUNICIPALIDAD DE VALLENAR;Municipalidades;86491;4
I MUNICIPALIDAD DE VALPARAISO;Municipalidades;87402;4
I MUNICIPALIDAD DE VICHUQUEN;Municipalidades;114914;4
I MUNICIPALIDAD DE VICTORIA;Municipalidades;116399;4
I MUNICIPALIDAD DE VICUNA;Municipalidades;115303;4
I MUNICIPALIDAD DE VILCUN;Municipalidades;115009;4
I MUNICIPALIDAD DE VILLA ALEGRE;Municipalidades;7363;4
I MUNICIPALIDAD DE VILLA ALEMANA;Municipalidades;7233;4
I MUNICIPALIDAD DE VILLARRICA;Municipalidades;118084;4
I MUNICIPALIDAD DE VINA DEL MAR;Municipalidades;87399;4
I MUNICIPALIDAD DE VITACURA;Municipalidades;98462;4
I MUNICIPALIDAD DE YUMBEL;Municipalidades;120004;4
I MUNICIPALIDAD DE YUNGAY;Municipalidades;115294;4
I MUNICIPALIDAD DE ZAPALLAR;Municipalidades;132199;4
I MUNICIPALIDAD ESTACION CENTRAL;Municipalidades;87824;4
I MUNICIPALIDAD LO BARNECHEA;Municipalidades;100155;4
I MUNICIPALIDAD PAIHUANO;Municipalidades;118075;4
I MUNICIPALIDAD PEDRO AGUIRRE CERDA;Municipalidades;87104;4
I MUNICIPALIDAD PUERTO OCTAY;Municipalidades;104899;4
I MUNICIPALIDAD RIO IBANEZ;Municipalidades;120002;4
I MUNICIPALIDAD VALDIVIA;Municipalidades;84152;4
I. MUNICIPALIDAD DE QUILPUE;Municipalidades;87633;4
I.MUNICIPALIDAD DE CERRO NAVIA;Municipalidades;86664;4
I.MUNICIPALIDAD DE PORVENIR;Municipalidades;115798;4
I.MUNICIPALIDAD DE ROMERAL;Municipalidades;141881;4
ILUSTRE MINICIPALIDAD DE COMBARBALA;Municipalidades;115297;4
ILUSTRE MUNICIPALIDAD  DE SAGRADA FAMILIA;Municipalidades;7356;4
ILUSTRE MUNICIPALIDAD COCHAMO;Municipalidades;182424;4
ILUSTRE MUNICIPALIDAD DE ALTO BIOBIO;Municipalidades;182336;4
ILUSTRE MUNICIPALIDAD DE ALTO DEL CARMEN;Municipalidades;7328;4
ILUSTRE MUNICIPALIDAD DE CABO DE HORNOS;Municipalidades;116407;4
ILUSTRE MUNICIPALIDAD DE CAMARONES;Municipalidades;294421;4
ILUSTRE MUNICIPALIDAD DE CAMINA;Municipalidades;119487;4
ILUSTRE MUNICIPALIDAD DE CHILLAN VIEJO;Municipalidades;116221;4
ILUSTRE MUNICIPALIDAD DE COLBUN;Municipalidades;124195;4
ILUSTRE MUNICIPALIDAD DE CONTULMO;Municipalidades;141884;4
ILUSTRE MUNICIPALIDAD DE CURARREHUE;Municipalidades;118093;4
ILUSTRE MUNICIPALIDAD DE CUREPTO;Municipalidades;133311;4
ILUSTRE MUNICIPALIDAD DE DIEGO DE ALMAGRO;Municipalidades;7454;4
ILUSTRE MUNICIPALIDAD DE EL CARMEN;Municipalidades;123784;4
ILUSTRE MUNICIPALIDAD DE GALVARINO;Municipalidades;124203;4
ILUSTRE MUNICIPALIDAD DE GENERAL LAGOS;Municipalidades;118859;4
ILUSTRE MUNICIPALIDAD DE HUARA;Municipalidades;116946;4
ILUSTRE MUNICIPALIDAD DE LA SERENA;Municipalidades;87976;4
ILUSTRE MUNICIPALIDAD DE LUMACO;Municipalidades;138211;4
ILUSTRE MUNICIPALIDAD DE MACHALI;Municipalidades;113852;4
ILUSTRE MUNICIPALIDAD DE MACUL;Municipalidades;84300;4
ILUSTRE MUNICIPALIDAD DE MELIPILLA;Municipalidades;98901;4
ILUSTRE MUNICIPALIDAD DE MOLINA;Municipalidades;84961;4
ILUSTRE MUNICIPALIDAD DE NATALES;Municipalidades;98448;4
ILUSTRE MUNICIPALIDAD DE PICHILEMU;Municipalidades;117179;4
ILUSTRE MUNICIPALIDAD DE POZO ALMONTE;Municipalidades;94315;4
ILUSTRE MUNICIPALIDAD DE PUTRE;Municipalidades;119479;4
ILUSTRE MUNICIPALIDAD DE QUELLÓN;Municipalidades;110102;4
ILUSTRE MUNICIPALIDAD DE QUILICURA;Municipalidades;88313;4
ILUSTRE MUNICIPALIDAD DE QUILLON;Municipalidades;135562;4
ILUSTRE MUNICIPALIDAD DE QUINTA NORMAL;Municipalidades;88075;4
ILUSTRE MUNICIPALIDAD DE QUIRIHUE;Municipalidades;124198;4
ILUSTRE MUNICIPALIDAD DE RANQUIL;Municipalidades;7418;4
ILUSTRE MUNICIPALIDAD DE RETIRO;Municipalidades;113252;4
ILUSTRE MUNICIPALIDAD DE RIO VERDE;Municipalidades;115301;4
ILUSTRE MUNICIPALIDAD DE SAN CARLOS;Municipalidades;100107;4
ILUSTRE MUNICIPALIDAD DE SAN GREGORIO;Municipalidades;115795;4
ILUSTRE MUNICIPALIDAD DE SAN JOAQUIN;Municipalidades;7135;4
ILUSTRE MUNICIPALIDAD DE SAN JUAN DE LA COSTA;Municipalidades;118085;4
ILUSTRE MUNICIPALIDAD DE TIMAUKEL;Municipalidades;224045;4
ILUSTRE MUNICIPALIDAD DE TOLTEN;Municipalidades;117582;4
ILUSTRE MUNICIPALIDAD DE TORRES DEL PAIN;Municipalidades;106000;4
ILUSTRE MUNICIPALIDAD DE TORTEL;Municipalidades;7301;4
ILUSTRE MUNICIPALIDAD DE YERBAS BUENAS;Municipalidades;116738;4
ILUSTRE MUNICIPALIDAD DE ÑIQUEN;Municipalidades;134356;4
ILUSTRE MUNICIPALIDAD MELIPEUCO;Municipalidades;121617;4
ILUSTRE MUNICIPALIDAD TEODORO SCHMIDT;Municipalidades;115280;4
ILUSTRE TERCER TRIBUNAL AMBIENTAL;Legislativo y Judicial;1378463;3
INIA;Gobierno Central, Universidades;1175633;2
INSTITUTO ANTARTICO CHILENO;Gobierno Central, Universidades;7004;2
INSTITUTO DE DESARROLLO AGROPECUARIO;Gobierno Central, Universidades;6937;2
INSTITUTO DE FOMENTO PESQUERO;Gobierno Central, Universidades;7070;2
INSTITUTO DE NEUROCIRUGÍA;Salud;7474;7
INSTITUTO DE PREVISION SOCIAL;Gobierno Central, Universidades;1090469;2
INSTITUTO DE SALUD PUBLICA DE CHILE;Salud;7177;7
INSTITUTO DE SEGURIDAD LABORAL;Gobierno Central, Universidades;6953;2
INSTITUTO FORESTAL;Gobierno Central, Universidades;7497;2
INSTITUTO NACIONAL DE DEPORTES DE CHILE;Gobierno Central, Universidades;7216;2
INSTITUTO NACIONAL DE DERECHOS HUMANOS;Gobierno Central, Universidades;1189679;2
INSTITUTO NACIONAL DE DESARROLLO SUSTENTABLE DE LA PESCA ARTESANAL Y A;Gobierno Central, Universidades;1682711;2
INSTITUTO NACIONAL DE ESTADISTICAS;Gobierno Central, Universidades;6931;2
INSTITUTO NACIONAL DE GERIATRIA PRESIDENTE EDO FREI MONTALVA;Salud;7430;7
INSTITUTO NACIONAL DE HIDRAULICA;Obras Públicas;7176;5
INSTITUTO NACIONAL DE LA JUVENTUD;Gobierno Central, Universidades;7197;2
INSTITUTO NACIONAL DE PROPIEDAD INDUSTRIAL;Gobierno Central, Universidades;1042394;2
INSTITUTO NACIONAL DE REHABILITACION PEDRO AGUIRRE CERDA;Salud;7432;7
INSTITUTO NACIONAL DEL CANCER;Salud;7276;7
INSTITUTO NACIONAL DEL TORAX;Salud;7298;7
INSTITUTO PSIQUIATRICO DR JOSE HORWITZ BARAK;Salud;7044;7
JUNTA DE AERONAUTICA CIVIL;Gobierno Central, Universidades;7014;2
JUNTA DE ALCALDES PROVIDENCIA LAS CONDES LA REINA;;2004036;8
JUNTA NACIONAL DE AUXILIO ESCOLAR Y BECA;Gobierno Central, Universidades;7002;2
JUNTA NACIONAL DE CUERPOS DE BOMBEROS DE CHILE;Otros;1079772;6
JUNTA NACIONAL DE JARDINES         INFANTILES;Gobierno Central, Universidades;6928;2
LO BARNECHEA SERVICIOS;Otros;1961066;6
MINISTERIO DE BIENES NACIONALES;Gobierno Central, Universidades;6941;2
MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO;Gobierno Central, Universidades;1512218;2
MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF;Obras Públicas;7249;5
MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF;Obras Públicas;7248;5
MINISTERIO PUBLICO;Legislativo y Judicial;224060;3
MINISTERIO SECRETARIA GENERAL DE LA PRESIDENCIA DE LA REPUBLICA;Gobierno Central, Universidades;6949;2
MOP - DIRECCIÓN DE AEROPUERTOS;Obras Públicas;7243;5
MOP - DIRECCIÓN DE ARQUITECTURA;Obras Públicas;7245;5
MOP - DIRECCIÓN DE FISCALÍA;Obras Públicas;7244;5
MOP - DIRECCIÓN DE OBRAS HIDRÁULICAS;Obras Públicas;7242;5
MOP - DIRECCIÓN DE OBRAS PORTUARIAS;Obras Públicas;7246;5
MOP - DIRECCIÓN GENERAL CONTABILIDAD Y FINANZAS;Obras Públicas;7068;5
MOP - DIRECCIÓN GENERAL DE AGUAS;Obras Públicas;7247;5
MOP - DIRECCIÓN GENERAL DE OBRAS PÚBLICAS;Obras Públicas;7250;5
MOP - DIRECCIÓN GENERAL PLANEAMIENTO;Obras Públicas;7067;5
MOP DIRECCIÓN GENERAL DE CONCESIONES;Obras Públicas;7353;5
MUNICIPALIDAD DE ALTO HOSPICIO;Municipalidades;114923;4
MUNICIPALIDAD DE CHOLCHOL;Municipalidades;165105;4
MUNICIPALIDAD DE CORRAL;Municipalidades;119089;4
MUNICIPALIDAD DE GORBEA;Municipalidades;117586;4
MUNICIPALIDAD DE HUALPEN;Municipalidades;123786;4
MUNICIPALIDAD DE HUECHURABA;Municipalidades;100739;4
MUNICIPALIDAD DE LOS ANDES;Municipalidades;101002;4
MUNICIPALIDAD DE OVALLE;Municipalidades;99860;4
MUNICIPALIDAD DE PEÑAFLOR;Municipalidades;100137;4
MUNICIPALIDAD DE PUDAHUEL;Municipalidades;84149;4
MUNICIPALIDAD DE TRAIGUEN;Municipalidades;115163;4
OFICINA DE ESTUDIOS Y POLITICAS AGRARIAS;Gobierno Central, Universidades;7005;2
PARQUE METROPOLITANO DE SANTIAGO;Gobierno Central, Universidades;6935;2
POLICIA DE INVESTIGACIONES DE CHILE;Fuerzas Armadas;111880;1
PRESIDENCIA DE LA REPUBLICA;Gobierno Central, Universidades;7238;2
PRIMER TRIBUNAL AMBIENTAL CON ASIENTO EN ANTOFAGASTA;Legislativo y Judicial;1592385;3
SECRETARIA GENERAL DE GOBIERNO;Gobierno Central, Universidades;7194;2
SEGUNDO TRIBUNAL AMBIENTAL;Legislativo y Judicial;1342660;3
SENADO DE LA REPUBLICA;Legislativo y Judicial;174692;3
SERV NAC SALUD HOSPITAL DE LOS ANDES;Salud;1214332;7
SERV NACIONAL DE PESCA;Gobierno Central, Universidades;7008;2
SERV SALUD ARAUC SUR HOSP DR ARTURO HILLERNS LARRANAGA DE PTO SAAVEDRA;Salud;7307;7
SERV SALUD METROPOLITANO CENTRAL HOSPITAL CLINICO SAN BORJA ARRIARAN;Salud;7326;7
SERVICIO AGRICOLA Y GANADERO;Gobierno Central, Universidades;6919;2
SERVICIO BIENESTAR PERSONAL ILUSTRE MUNICIPALIDAD DE LOS MUERMOS;Municipalidades;1359748;4
SERVICIO DE BIENESTAR CENTRAL DE ABAST DEL S N S S;Salud;302307;7
SERVICIO DE BIODIVERSIDAD Y ÁREAS PROTEGIDAS;Gobierno Central, Universidades;1968268;2
SERVICIO DE COOPERACION TECNICA;Gobierno Central, Universidades;6950;2
SERVICIO DE EVALUACION AMBIENTAL;Gobierno Central, Universidades;7218;2
SERVICIO DE IMPUESTOS INTERNOS DIRECCION;Gobierno Central, Universidades;7113;2
SERVICIO DE REGISTRO CIVIL E IDENTIFICACION;Gobierno Central, Universidades;6960;2
SERVICIO DE SALUD ACONCAGUA;Salud;7431;7
SERVICIO DE SALUD ACONCAGUA HOSPITAL DE PUTAENDO;Salud;1215262;7
SERVICIO DE SALUD ANTOFAGASTA DIRECCION;Salud;7185;7
SERVICIO DE SALUD ANTOFAGASTA HOSP C CIS;Salud;7494;7
SERVICIO DE SALUD ANTOFAGASTA HOSPITAL 21 DE MAYO TALTAL;Salud;7391;7
SERVICIO DE SALUD ANTOFAGASTA HOSPITAL L;Salud;7451;7
SERVICIO DE SALUD ANTOFAGASTA HOSPITAL M;Salud;7385;7
SERVICIO DE SALUD ARAUCANIA HOSPITAL DE TRAIGUEN;Salud;7384;7
SERVICIO DE SALUD ARAUCANIA NORTE;Salud;7302;7
SERVICIO DE SALUD ARAUCANIA NORTE HOSPITAL DE ANGOL;Salud;7306;7
SERVICIO DE SALUD ARAUCANIA SUR;Salud;7102;7
SERVICIO DE SALUD ARAUCANIA SUR HOSPITAL CARAHUE;Salud;7131;7
SERVICIO DE SALUD ARAUCANIA SUR HOSPITAL DE GORBEA;Salud;7047;7
SERVICIO DE SALUD ARAUCANIA SUR HOSPITAL DE NUEVA IMPERIAL;Salud;7060;7
SERVICIO DE SALUD ARAUCO;Salud;6976;7
SERVICIO DE SALUD ARAUCO HOSPITAL DE ARAUCO;Salud;7398;7
SERVICIO DE SALUD ARICA HOSP DR JUAN NOE CREVANI;Salud;1667479;7
SERVICIO DE SALUD ATACAMA;Salud;7409;7
SERVICIO DE SALUD ATACAMA HOSPITAL COPIA;Salud;7411;7
SERVICIO DE SALUD ATACAMA HOSPITAL DE CHANARAL;Salud;7413;7
SERVICIO DE SALUD ATACAMA HOSPITAL FLORENCIO VARGAS DIAZ;Salud;7415;7
SERVICIO DE SALUD AYSEN CARLOS IBANEZ DEL CAMPO;Salud;7206;7
SERVICIO DE SALUD BIO BIO;Salud;7308;7
SERVICIO DE SALUD BIO BIO HOSPITAL DE HU;Salud;7389;7
SERVICIO DE SALUD BIO BIO HOSPITAL DE LAJA;Salud;7464;7
SERVICIO DE SALUD BIO BIO HOSPITAL DE MULCHEN;Salud;7434;7
SERVICIO DE SALUD BIO BIO HOSPITAL DE YU;Salud;7397;7
SERVICIO DE SALUD BIO BIO HOSPITAL SANTA BARBARA;Salud;7404;7
SERVICIO DE SALUD CHILOE;Salud;16223;7
SERVICIO DE SALUD CONCEPCION;Salud;7205;7
SERVICIO DE SALUD CONCEPCION ARAUCO CONS;Salud;7473;7
SERVICIO DE SALUD CONCEPCION ARAUCO HOSPITAL DE CONTULMO;Salud;7400;7
SERVICIO DE SALUD COQUIMBO;Salud;7052;7
SERVICIO DE SALUD COQUIMBO HOSPITAL COMB;Salud;7330;7
SERVICIO DE SALUD COQUIMBO HOSPITAL DE ANDACOLLO;Salud;7472;7
SERVICIO DE SALUD COQUIMBO HOSPITAL DE COQUIMBO;Salud;7416;7
SERVICIO DE SALUD COQUIMBO HOSPITAL DE LOS VILOS;Salud;7471;7
SERVICIO DE SALUD COQUIMBO HOSPITAL DE O;Salud;7417;7
SERVICIO DE SALUD COQUIMBO HOSPITAL DR. HUMBERTO ELORZA CORTES;Salud;7468;7
SERVICIO DE SALUD COQUIMBO HOSPITAL LA SERENA;Salud;7312;7
SERVICIO DE SALUD COQUIMBO HOSPITAL VICUNA;Salud;7329;7
SERVICIO DE SALUD DE ARICA Y PARINACOTA;Salud;6926;7
SERVICIO DE SALUD DE LA ARAUCANIA SUR HOSPITAL LONCOCHE;Salud;7156;7
SERVICIO DE SALUD DE TALCAHUANO HOSPITAL;Salud;7419;7
SERVICIO DE SALUD DEL LIBERTADOR B O'HIGGINS HOSPITAL REG RANCAGUA;Salud;7374;7
SERVICIO DE SALUD DEL MAULE;Salud;7141;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE CAUQUENES;Salud;7256;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE CHANCO;Salud;7279;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE CUREPTO;Salud;7278;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE CURICO;Salud;7452;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE HUALANE;Salud;7255;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE LICANTEN;Salud;7257;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE LINARES;Salud;7258;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE MOLINA;Salud;7280;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE PARRAL;Salud;7259;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE TALCA;Salud;7260;7
SERVICIO DE SALUD DEL MAULE HOSPITAL DE TENO;Salud;7261;7
SERVICIO DE SALUD DEL MAULE HOSPITAL SAN JAVIER;Salud;7262;7
SERVICIO DE SALUD HOSPITAL COINCO;Salud;7421;7
SERVICIO DE SALUD HOSPITAL DE CHIMBARONGO;Salud;7441;7
SERVICIO DE SALUD HOSPITAL DE GRANEROS;Salud;7449;7
SERVICIO DE SALUD HOSPITAL DE MARCHIGUE;Salud;7442;7
SERVICIO DE SALUD HOSPITAL DE NANCAGUA;Salud;7445;7
SERVICIO DE SALUD HOSPITAL DE PEUMO;Salud;7444;7
SERVICIO DE SALUD HOSPITAL DE PICHIDEGUA;Salud;7435;7
SERVICIO DE SALUD HOSPITAL DE PICHILEMU;Salud;7436;7
SERVICIO DE SALUD HOSPITAL DE RENGO;Salud;7440;7
SERVICIO DE SALUD HOSPITAL DE SAN FERNANDO;Salud;7448;7
SERVICIO DE SALUD HOSPITAL DE SAN VICENTE DE TAGUA TAGUA;Salud;7443;7
SERVICIO DE SALUD HOSPITAL DE SANTA CRUZ;Salud;7314;7
SERVICIO DE SALUD IQUIQUE;Salud;7453;7
SERVICIO DE SALUD LIBERTADOR BDO OHIGGINS;Salud;7054;7
SERVICIO DE SALUD LOS RIOS;Salud;7106;7
SERVICIO DE SALUD MAGALLANES;Salud;7382;7
SERVICIO DE SALUD MAGALLANES HOSPITAL DE PTO NATALES;Salud;7310;7
SERVICIO DE SALUD METROPOLI CENTRAL DIRECCION DE ATENCION PRIMARIA;Salud;7466;7
SERVICIO DE SALUD METROPOLITANA NORTE HOSPITAL SAN JOSE;Salud;7406;7
SERVICIO DE SALUD METROPOLITANO CENTRAL;Salud;7088;7
SERVICIO DE SALUD METROPOLITANO NORTE;Salud;6963;7
SERVICIO DE SALUD METROPOLITANO NORTE HOSPITAL DE TIL TIL;Salud;7274;7
SERVICIO DE SALUD METROPOLITANO OCCIDENTE HOSPITAL DE CURACAVI;Salud;7455;7
SERVICIO DE SALUD METROPOLITANO SUR HOSP;Salud;7293;7
SERVICIO DE SALUD METROPOLITANO SUR ORIENTE;Salud;7203;7
SERVICIO DE SALUD NORTE HOSPITAL ROBERTO DEL RIO;Salud;7045;7
SERVICIO DE SALUD NUBLE;Salud;6932;7
SERVICIO DE SALUD NUBLE HOSPITAL DE EL C;Salud;7139;7
SERVICIO DE SALUD NUBLE HOSPITAL DE QUIRIHUE;Salud;7303;7
SERVICIO DE SALUD NUBLE HOSPITAL DE SAN CARLOS DR BENICIO ARZOLA MEDIN;Salud;7469;7
SERVICIO DE SALUD NUBLE HOSPITAL DE YUNG;Salud;7053;7
SERVICIO DE SALUD OCCIDENTE HOSPITAL SAN JUAN DE DIOS;Salud;7316;7
SERVICIO DE SALUD OCCIDENTE INSTITUTO TRAUMATOLOGICO DE SANTIAGO;Salud;7456;7
SERVICIO DE SALUD ORIENTE HOSPITAL DEL SALVADOR;Salud;7428;7
SERVICIO DE SALUD ORIENTE HOSPITAL LUIS CALVO MACKENNA;Salud;6918;7
SERVICIO DE SALUD OSORNO;Salud;7296;7
SERVICIO DE SALUD OSORNO HOSPITAL PURRANQUE;Salud;7327;7
SERVICIO DE SALUD SUR HOSPITAL EXEQUIEL;Salud;7305;7
SERVICIO DE SALUD SUR HOSPITAL LUCIO CORDOVA;Salud;7311;7
SERVICIO DE SALUD SUR HOSPITAL SAN LUIS;Salud;7405;7
SERVICIO DE SALUD SUR HOSPITAL SANATORIO EL PINO;Salud;7390;7
SERVICIO DE SALUD SUR UNIDAD HOSPITALARI;Salud;7006;7
SERVICIO DE SALUD TALCAHUANO HOSPITAL DE;Salud;7315;7
SERVICIO DE SALUD VALDIVIA HOSPITAL BASE;Salud;7410;7
SERVICIO DE SALUD VALDIVIA HOSPITAL DE C;Salud;7426;7
SERVICIO DE SALUD VALDIVIA HOSPITAL DE L;Salud;7425;7
SERVICIO DE SALUD VALDIVIA HOSPITAL DE P;Salud;7422;7
SERVICIO DE SALUD VALDIVIA HOSPITAL DE R;Salud;7423;7
SERVICIO DE SALUD VALDIVIA HOSPITAL LA U;Salud;7429;7
SERVICIO DE SALUD VALDIVIA HOSPITAL LANC;Salud;7424;7
SERVICIO DE SALUD VALPARAISO SAN ANTONIO;Salud;7239;7
SERVICIO DE SALUD VIÑA DEL MAR QUILLOTA HOSPITAL DE PEÑABLANCA;Salud;7489;7
SERVICIO DE SALUD VIÑA DEL MAR QUILLOTA HOSPITAL DE QUILLOTA;Salud;7345;7
SERVICIO DE VIVIENDA Y URBANIZACION AREA METROPOLITANA;Obras Públicas;6965;5
SERVICIO DE VIVIENDA Y URBANIZACION DE V;Obras Públicas;285964;5
